============================= test session starts ==============================
platform linux -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0 -- /home/ollie/miniconda3/envs/ptycho311/bin/python
cachedir: .pytest_cache
PyTorch: available
PyTorch version: 2.9.1+cu128
rootdir: /home/ollie/Documents/tmp/PtychoPINN
configfile: pyproject.toml
testpaths: tests
plugins: typeguard-2.13.3, anyio-4.9.0
collecting ... collected 613 items / 612 deselected / 2 skipped / 1 selected

tests/test_integration_workflow.py::TestFullWorkflow::test_train_save_load_infer_cycle FAILED [100%]

=================================== FAILURES ===================================
______________ TestFullWorkflow.test_train_save_load_infer_cycle _______________

self = <tests.test_integration_workflow.TestFullWorkflow testMethod=test_train_save_load_infer_cycle>

    def test_train_save_load_infer_cycle(self):
        """
        Tests the complete train -> save -> load -> infer workflow.
        This is the ultimate validation of the model save/restore cycle as it
        simulates a real user workflow across separate processes.
        """
        # --- 1. Define Paths ---
        data_file = project_root / "ptycho" / "datasets" / "Run1084_recon3_postPC_shrunk_3.npz"
        training_output_dir = self.output_path / "training_outputs"
        inference_output_dir = self.output_path / "lcls_output"
    
        # --- 2. Training Step ---
        print("--- Running Training Step (subprocess) ---")
        train_command = [
            sys.executable, str(project_root / "scripts" / "training" / "train.py"),
            "--train_data_file", str(data_file),
            "--test_data_file", str(data_file),
            "--output_dir", str(training_output_dir),
            "--nepochs", "2",
            "--n_images", "64",
            "--gridsize", "1", # Explicitly set for clarity
            "--quiet"
        ]
    
        train_result = subprocess.run(train_command, capture_output=True, text=True)
    
>       self.assertEqual(train_result.returncode, 0,
E       2026-01-26 21:38:32,432 - INFO - [OVERSAMPLING DEBUG] Oversampling check: nsamples > n_points = 64 > 64 = False
E       2026-01-26 21:38:32,432 - INFO - [OVERSAMPLING DEBUG] Oversampling check: C > 1 = 1 > 1 = False
E       2026-01-26 21:38:32,432 - INFO - [OVERSAMPLING DEBUG] needs_oversampling = False
E       DEBUG: nsamples: 64, gridsize: 1 (using efficient random sample-then-group strategy)
E       2026-01-26 21:38:32,432 - INFO - Using efficient random sampling strategy for gridsize=1
E       2026-01-26 21:38:32,432 - INFO - [OVERSAMPLING DEBUG] Taking efficient branch: standard sample-then-group
E       2026-01-26 21:38:32,432 - INFO - [OVERSAMPLING DEBUG] _generate_groups_efficiently called with: nsamples=64, K=4, C=1
E       2026-01-26 21:38:32,432 - INFO - Generating 64 groups efficiently from 64 points (K=4, C=1)
E       2026-01-26 21:38:32,432 - INFO - [OVERSAMPLING DEBUG] Standard case: using 64 groups from 64 points
E       2026-01-26 21:38:32,432 - INFO - [OVERSAMPLING DEBUG] Using all 64 points as seeds (no sampling needed)
E       2026-01-26 21:38:32,432 - INFO - Using all 64 points as seeds
E       2026-01-26 21:38:32,432 - INFO - Using seed indices directly for C=1 (gridsize=1) - no neighbor search needed
E       2026-01-26 21:38:32,432 - INFO - [OVERSAMPLING DEBUG] _generate_groups_efficiently completed: generated 64 groups
E       2026-01-26 21:38:32,432 - INFO - Successfully generated 64 groups with shape (64, 1)
E       2026-01-26 21:38:32,432 - INFO - [OVERSAMPLING DEBUG] Generated 64 groups in total
E       2026-01-26 21:38:32,432 - INFO - Generated 64 groups efficiently
E       INFO: 'Y' array not found. Generating ground truth patches from 'objectGuess' as a fallback.
E       neighbor-sampled diffraction shape (64, 64, 64, 1)
E       loader: using provided ground truth patches.
E       INFO: None
E       <PtychoDataContainer X=(64, 64, 64, 1) mean=0.382 Y_I=(64, 64, 64, 1) mean=0.778 Y_phi=(64, 64, 64, 1) mean=-0.029 coords_nominal=(64, 1, 2, 1) mean=0.000 coords_true=(64, 1, 2, 1) mean=0.000 probe=(64, 64) mean_amplitude=0.322 norm_Y_I=<scalar> nn_indices=(64, 1) global_offsets=(64, 1, 2, 1) local_offsets=(64, 1, 2, 1)>
E       2026-01-26 21:38:34,503 - INFO - [OVERSAMPLING DEBUG] generate_grouped_data called with: nsamples=64, n_points=1087, C=1, K=4
E       2026-01-26 21:38:34,504 - INFO - [OVERSAMPLING DEBUG] Parameters: gridsize=1, N=64, sequential_sampling=False
E       2026-01-26 21:38:34,504 - INFO - [OVERSAMPLING DEBUG] Oversampling flags: enable_oversampling=False, neighbor_pool_size=None, effective_K=4
E       2026-01-26 21:38:34,504 - INFO - [OVERSAMPLING DEBUG] Oversampling check: nsamples > n_points = 64 > 1087 = False
E       2026-01-26 21:38:34,504 - INFO - [OVERSAMPLING DEBUG] Oversampling check: C > 1 = 1 > 1 = False
E       2026-01-26 21:38:34,504 - INFO - [OVERSAMPLING DEBUG] needs_oversampling = False
E       DEBUG: nsamples: 64, gridsize: 1 (using efficient random sample-then-group strategy)
E       2026-01-26 21:38:34,504 - INFO - Using efficient random sampling strategy for gridsize=1
E       2026-01-26 21:38:34,504 - INFO - [OVERSAMPLING DEBUG] Taking efficient branch: standard sample-then-group
E       2026-01-26 21:38:34,504 - INFO - [OVERSAMPLING DEBUG] _generate_groups_efficiently called with: nsamples=64, K=4, C=1
E       2026-01-26 21:38:34,504 - INFO - Generating 64 groups efficiently from 1087 points (K=4, C=1)
E       2026-01-26 21:38:34,504 - INFO - [OVERSAMPLING DEBUG] Standard case: using 64 groups from 1087 points
E       2026-01-26 21:38:34,504 - INFO - [OVERSAMPLING DEBUG] Randomly sampled 64 seed points
E       2026-01-26 21:38:34,504 - INFO - Sampled 64 seed points from 1087 total points
E       2026-01-26 21:38:34,504 - INFO - Using seed indices directly for C=1 (gridsize=1) - no neighbor search needed
E       2026-01-26 21:38:34,504 - INFO - [OVERSAMPLING DEBUG] _generate_groups_efficiently completed: generated 64 groups
E       2026-01-26 21:38:34,504 - INFO - Successfully generated 64 groups with shape (64, 1)
E       2026-01-26 21:38:34,504 - INFO - [OVERSAMPLING DEBUG] Generated 64 groups in total
E       2026-01-26 21:38:34,504 - INFO - Generated 64 groups efficiently
E       INFO: 'Y' array not found. Generating ground truth patches from 'objectGuess' as a fallback.
E       neighbor-sampled diffraction shape (64, 64, 64, 1)
E       loader: using provided ground truth patches.
E       INFO: None
E       <PtychoDataContainer X=(64, 64, 64, 1) mean=0.384 Y_I=(64, 64, 64, 1) mean=0.781 Y_phi=(64, 64, 64, 1) mean=-0.041 coords_nominal=(64, 1, 2, 1) mean=0.000 coords_true=(64, 1, 2, 1) mean=0.000 probe=(64, 64) mean_amplitude=0.322 norm_Y_I=<scalar> nn_indices=(64, 1) global_offsets=(64, 1, 2, 1) local_offsets=(64, 1, 2, 1)>
E       DEBUG: Setting probe to tf.Tensor(
E       [[[-0.00399459+8.81725922e-03j]
E         [ 0.00787074+1.04518672e-02j]
E         [-0.01909852+2.85197329e-03j]
E         ...
E         [-0.00430549-1.44718047e-02j]
E         [ 0.00670903+2.63100304e-02j]
E         [-0.01938361-6.67245360e-03j]]
E       
E        [[ 0.00921909+5.32836141e-03j]
E         [ 0.00422684-1.61591489e-02j]
E         [-0.00324812+1.62756350e-02j]
E         ...
E         [-0.00462818-2.68168072e-03j]
E         [ 0.01194528-6.69307355e-03j]
E         [ 0.0090712 -3.79238278e-03j]]
E       
E        [[ 0.0029482 -1.10371104e-02j]
E         [-0.01489174+5.26464824e-03j]
E         [-0.00083129+1.31990444e-02j]
E         ...
E         [ 0.00208769+1.68677475e-02j]
E         [ 0.00556216-3.03630810e-02j]
E         [ 0.01604221+1.45274084e-02j]]
E       
E        ...
E       
E        [[ 0.01654117+3.83263193e-02j]
E         [-0.01336122+7.02320365e-04j]
E         [-0.00380601-8.65837932e-03j]
E         ...
E         [ 0.01785212+2.66705058e-03j]
E         [-0.01791506+7.16461660e-03j]
E         [ 0.01052329-2.80616116e-02j]]
E       
E        [[-0.02582748-2.17778888e-05j]
E         [ 0.0098637 -3.15875164e-03j]
E         [-0.0156169 +2.47947779e-02j]
E         ...
E         [-0.01378679-1.89308310e-03j]
E         [ 0.00439025-1.43125653e-02j]
E         [ 0.02400579-1.19637549e-02j]]
E       
E        [[-0.00013256-1.32157737e-02j]
E         [ 0.03951043+1.84629709e-02j]
E         [-0.00848375+3.90608120e-03j]
E         ...
E         [-0.00414446+2.40438167e-04j]
E         [ 0.01858319+1.01260375e-02j]
E         [ 0.01299333+1.25071155e-02j]]], shape=(64, 64, 1), dtype=complex64) in params
E       2026-01-26 21:38:34,971 - INFO - Using generator: cnn
E       2026-01-26 21:38:35,182 - ERROR - An error occurred during execution: 'intensity_scale'
E       
E       stderr:
E       2026-01-26 21:38:29.066129: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
E       WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E       E0000 00:00:1769492309.079212 4030326 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E       E0000 00:00:1769492309.082993 4030326 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
E       W0000 00:00:1769492309.093359 4030326 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
E       W0000 00:00:1769492309.093379 4030326 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
E       W0000 00:00:1769492309.093381 4030326 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
E       W0000 00:00:1769492309.093383 4030326 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
E       I0000 00:00:1769492312.584385 4030326 gpu_process_state.cc:208] Using CUDA malloc Async allocator for GPU: 0
E       I0000 00:00:1769492312.586165 4030326 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 18578 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3090, pci bus id: 0000:04:00.0, compute capability: 8.6
E       WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E       I0000 00:00:1769492313.518208 4030326 service.cc:152] XLA service 0x20dd80a0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
E       I0000 00:00:1769492313.518236 4030326 service.cc:160]   StreamExecutor device (0): NVIDIA GeForce RTX 3090, Compute Capability 8.6
E       I0000 00:00:1769492313.562723 4030326 cuda_dnn.cc:529] Loaded cuDNN version 91002
E       I0000 00:00:1769492313.717823 4030326 device_compiler.h:188] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
E       Traceback (most recent call last):
E         File "/home/ollie/Documents/tmp/PtychoPINN/scripts/training/train.py", line 440, in <module>
E           main()
E         File "/home/ollie/Documents/tmp/PtychoPINN/scripts/training/train.py", line 419, in main
E           recon_amp, recon_phase, results = run_cdi_example_with_backend(
E                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E         File "/home/ollie/Documents/tmp/PtychoPINN/ptycho/workflows/backend_selector.py", line 141, in run_cdi_example_with_backend
E           recon_amp, recon_phase, results = tf_components.run_cdi_example(
E                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E         File "/home/ollie/Documents/tmp/PtychoPINN/ptycho/workflows/components.py", line 866, in run_cdi_example
E           train_results = train_cdi_model(train_data, test_data, config)
E                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E         File "/home/ollie/Documents/tmp/PtychoPINN/ptycho/workflows/components.py", line 737, in train_cdi_model
E           model_instance, diffraction_to_obj = generator.build_models()
E                                                ^^^^^^^^^^^^^^^^^^^^^^^^
E         File "/home/ollie/Documents/tmp/PtychoPINN/ptycho/generators/cnn.py", line 42, in build_models
E           return model.create_compiled_model()
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E         File "/home/ollie/Documents/tmp/PtychoPINN/ptycho/model.py", line 866, in create_compiled_model
E           autoencoder, diffraction_to_obj = create_model_with_gridsize(gridsize, N)
E                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E         File "/home/ollie/Documents/tmp/PtychoPINN/ptycho/model.py", line 758, in create_model_with_gridsize
E           normed_input = IntensityScaler(name='intensity_scaler')([input_img])
E                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E         File "/home/ollie/Documents/tmp/PtychoPINN/ptycho/model.py", line 270, in __init__
E           self.w = _get_log_scale()  # Lazy loading, see REFACTOR-MODEL-SINGLETON-001
E                    ^^^^^^^^^^^^^^^^
E         File "/home/ollie/Documents/tmp/PtychoPINN/ptycho/model.py", line 258, in _get_log_scale
E           log_scale_guess = np.log(p.get('intensity_scale'))
E                                    ^^^^^^^^^^^^^^^^^^^^^^^^
E         File "/home/ollie/Documents/tmp/PtychoPINN/ptycho/params.py", line 127, in get
E           return cfg[key]  # Will raise KeyError if key doesn't exist
E                  ~~~^^^^^
E       KeyError: 'intensity_scale'

tests/test_integration_workflow.py:56: AssertionError
----------------------------- Captured stdout call -----------------------------

Created temporary directory for test run: /tmp/tmpxj98uvab
--- Running Training Step (subprocess) ---
Cleaned up temporary directory: /tmp/tmpxj98uvab
=============================== warnings summary ===============================
../../../miniconda3/envs/ptycho311/lib/python3.11/site-packages/tensorflow_addons/utils/tfa_eol_msg.py:23
  /home/ollie/miniconda3/envs/ptycho311/lib/python3.11/site-packages/tensorflow_addons/utils/tfa_eol_msg.py:23: UserWarning: 
  
  TensorFlow Addons (TFA) has ended development and introduction of new features.
  TFA has entered a minimal maintenance and release mode until a planned end of life in May 2024.
  Please modify downstream libraries to take dependencies from other repositories in our TensorFlow community (e.g. Keras, Keras-CV, and Keras-NLP). 
  
  For more information see: https://github.com/tensorflow/addons/issues/2807 
  
    warnings.warn(

../../../miniconda3/envs/ptycho311/lib/python3.11/site-packages/tensorflow_addons/utils/ensure_tf_install.py:53
  /home/ollie/miniconda3/envs/ptycho311/lib/python3.11/site-packages/tensorflow_addons/utils/ensure_tf_install.py:53: UserWarning: Tensorflow Addons supports using Python ops for all Tensorflow versions above or equal to 2.13.0 and strictly below 2.16.0 (nightly versions are not supported). 
   The versions of TensorFlow you are currently using is 2.19.0 and is not supported. 
  Some things might work, some things might not.
  If you were to encounter a bug, do not file an issue.
  If you want to make sure you're using a tested and supported configuration, either change the TensorFlow version or the TensorFlow Addons's version. 
  You can find the compatibility matrix in TensorFlow Addon's readme:
  https://github.com/tensorflow/addons
    warnings.warn(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
SKIPPED [1] tests/test_benchmark_throughput.py:11: scripts/benchmark_inference_throughput.py not found. This is a pre-existing broken test dependency. Add to fix_plan.md for future resolution.
SKIPPED [1] tests/test_run_baseline.py:4: tests/test_utilities.py not found. This is a pre-existing broken test dependency. Add to fix_plan.md for future resolution.
FAILED tests/test_integration_workflow.py::TestFullWorkflow::test_train_save_load_infer_cycle
========== 1 failed, 2 skipped, 612 deselected, 2 warnings in 14.33s ===========
